Report of testing
======================General information===================
Total number of different cases: 108
proportional: 86
unproportional: 22
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 46.86228334903717
average time per test: 2.6034601860576205
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (0, 3, 0, 3, -26, 41): {'GIVEN_DERIVATION': [-26*x_1**3, 41*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4 + 104*x_0**3*x_1/41 + x_0**3 + 4056*x_0**2*x_1**2/1681 + 78*x_0**2*x_1/41 + x_0**2 + 26598*x_0*x_1**3/68921 + 2028*x_0*x_1**2/1681 + 52*x_0*x_1/41 + x_0 - 679380*x_1**4/2825761 - 26130*x_1**3/68921 + 676*x_1**2/1681 + 26*x_1/41 + 1, x_0*x_1**3 + 26*x_1**4/41 + x_1**3], 'time_elapsed': 0.7063345909118652}
72):  (8, 10, 8, 10, 33, -25): {'GIVEN_DERIVATION': [33*x_0**8*x_1**10, -25*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-33*x_0**9*x_1**10/25 - 1089*x_0**8*x_1**11/625 - 33*x_0**8*x_1**10/25, x_0**9*x_1**10 + 33*x_0**8*x_1**11/25 + x_0**8*x_1**10], 'time_elapsed': 4.3254687786102295}
73):  (3, 4, 3, 4, -43, -31): {'GIVEN_DERIVATION': [-43*x_0**3*x_1**4, -31*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [43*x_0**4*x_1**4/31 - 1849*x_0**3*x_1**5/961 + 43*x_0**3*x_1**4/31, x_0**4*x_1**4 - 43*x_0**3*x_1**5/31 + x_0**3*x_1**4], 'time_elapsed': 0.5495223999023438}
74):  (3, 4, 3, 4, 30, -39): {'GIVEN_DERIVATION': [30*x_0**3*x_1**4, -39*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-10*x_0**4*x_1**4/13 - 100*x_0**3*x_1**5/169 - 10*x_0**3*x_1**4/13, x_0**4*x_1**4 + 10*x_0**3*x_1**5/13 + x_0**3*x_1**4], 'time_elapsed': 0.5364012718200684}
75):  (10, 2, 10, 2, 32, 47): {'GIVEN_DERIVATION': [32*x_0**10*x_1**2, 47*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [32*x_0**11*x_1**2/47 - 1024*x_0**10*x_1**3/2209 + 32*x_0**10*x_1**2/47, x_0**11*x_1**2 - 32*x_0**10*x_1**3/47 + x_0**10*x_1**2], 'time_elapsed': 4.084840774536133}
76):  (1, 5, 1, 5, -32, 18): {'GIVEN_DERIVATION': [-32*x_0*x_1**5, 18*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-16*x_0**2*x_1**5/9 - 256*x_0*x_1**6/81 - 16*x_0*x_1**5/9, x_0**2*x_1**5 + 16*x_0*x_1**6/9 + x_0*x_1**5], 'time_elapsed': 0.8508975505828857}
77):  (8, 6, 8, 6, 18, -17): {'GIVEN_DERIVATION': [18*x_0**8*x_1**6, -17*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-18*x_0**9*x_1**6/17 - 324*x_0**8*x_1**7/289 - 18*x_0**8*x_1**6/17, x_0**9*x_1**6 + 18*x_0**8*x_1**7/17 + x_0**8*x_1**6], 'time_elapsed': 2.3990302085876465}
78):  (10, 10, 10, 10, -42, 12): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**10, 12*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-7*x_0**11*x_1**10/2 - 49*x_0**10*x_1**11/4 - 7*x_0**10*x_1**10/2, x_0**11*x_1**10 + 7*x_0**10*x_1**11/2 + x_0**10*x_1**10], 'time_elapsed': 4.546652555465698}
79):  (2, 9, 2, 9, -21, 5): {'GIVEN_DERIVATION': [-21*x_0**2*x_1**9, 5*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-21*x_0**3*x_1**9/5 - 441*x_0**2*x_1**10/25 - 21*x_0**2*x_1**9/5, x_0**3*x_1**9 + 21*x_0**2*x_1**10/5 + x_0**2*x_1**9], 'time_elapsed': 4.021824836730957}
80):  (1, 1, 1, 1, 7, -9): {'GIVEN_DERIVATION': [7*x_0*x_1, -9*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-7*x_0**2*x_1/9 - 49*x_0*x_1**2/81 - 7*x_0*x_1/9, x_0**2*x_1 + 7*x_0*x_1**2/9 + x_0*x_1], 'time_elapsed': 0.19040298461914062}
81):  (1, 8, 1, 8, -33, 34): {'GIVEN_DERIVATION': [-33*x_0*x_1**8, 34*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-33*x_0**2*x_1**8/34 - 1089*x_0*x_1**9/1156 - 33*x_0*x_1**8/34, x_0**2*x_1**8 + 33*x_0*x_1**9/34 + x_0*x_1**8], 'time_elapsed': 3.691038131713867}
82):  (9, 2, 9, 2, -1, -22): {'GIVEN_DERIVATION': [-x_0**9*x_1**2, -22*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [x_0**10*x_1**2/22 - x_0**9*x_1**3/484 + x_0**9*x_1**2/22, x_0**10*x_1**2 - x_0**9*x_1**3/22 + x_0**9*x_1**2], 'time_elapsed': 3.611889362335205}
83):  (8, 4, 8, 4, -32, -45): {'GIVEN_DERIVATION': [-32*x_0**8*x_1**4, -45*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [32*x_0**9*x_1**4/45 - 1024*x_0**8*x_1**5/2025 + 32*x_0**8*x_1**4/45, x_0**9*x_1**4 - 32*x_0**8*x_1**5/45 + x_0**8*x_1**4], 'time_elapsed': 2.52374529838562}
84):  (2, 4, 2, 4, -22, 20): {'GIVEN_DERIVATION': [-22*x_0**2*x_1**4, 20*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-11*x_0**3*x_1**4/10 - 121*x_0**2*x_1**5/100 - 11*x_0**2*x_1**4/10, x_0**3*x_1**4 + 11*x_0**2*x_1**5/10 + x_0**2*x_1**4], 'time_elapsed': 0.619149923324585}
85):  (10, 2, 10, 2, -11, 24): {'GIVEN_DERIVATION': [-11*x_0**10*x_1**2, 24*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-11*x_0**11*x_1**2/24 - 121*x_0**10*x_1**3/576 - 11*x_0**10*x_1**2/24, x_0**11*x_1**2 + 11*x_0**10*x_1**3/24 + x_0**10*x_1**2], 'time_elapsed': 4.431812286376953}
86):  (5, 8, 5, 8, -45, 39): {'GIVEN_DERIVATION': [-45*x_0**5*x_1**8, 39*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-15*x_0**6*x_1**8/13 - 225*x_0**5*x_1**9/169 - 15*x_0**5*x_1**8/13, x_0**6*x_1**8 + 15*x_0**5*x_1**9/13 + x_0**5*x_1**8], 'time_elapsed': 2.4721689224243164}
=======================Correct answers=========================
1):  (5, 10, 5, 10, -50, -3): {'GIVEN_DERIVATION': [-50*x_0**5*x_1**10, -3*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [50*x_0**6*x_1**10/3 - 2500*x_0**5*x_1**11/9 + 50*x_0**5*x_1**10/3, x_0**6*x_1**10 - 50*x_0**5*x_1**11/3 + x_0**5*x_1**10], 'time_elapsed': 4.476253271102905}
2):  (9, 6, 9, 6, -29, 42): {'GIVEN_DERIVATION': [-29*x_0**9*x_1**6, 42*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-29*x_0**10*x_1**6/42 - 841*x_0**9*x_1**7/1764 - 29*x_0**9*x_1**6/42, x_0**10*x_1**6 + 29*x_0**9*x_1**7/42 + x_0**9*x_1**6], 'time_elapsed': 3.14289927482605}
3):  (4, 3, 4, 3, -34, -30): {'GIVEN_DERIVATION': [-34*x_0**4*x_1**3, -30*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [17*x_0**5*x_1**3/15 - 289*x_0**4*x_1**4/225 + 17*x_0**4*x_1**3/15, x_0**5*x_1**3 - 17*x_0**4*x_1**4/15 + x_0**4*x_1**3], 'time_elapsed': 0.5940203666687012}
4):  (4, 3, 4, 3, 34, -15): {'GIVEN_DERIVATION': [34*x_0**4*x_1**3, -15*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-34*x_0**5*x_1**3/15 - 1156*x_0**4*x_1**4/225 - 34*x_0**4*x_1**3/15, x_0**5*x_1**3 + 34*x_0**4*x_1**4/15 + x_0**4*x_1**3], 'time_elapsed': 0.5617475509643555}
5):  (6, 2, 6, 2, -41, -23): {'GIVEN_DERIVATION': [-41*x_0**6*x_1**2, -23*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [41*x_0**7*x_1**2/23 - 1681*x_0**6*x_1**3/529 + 41*x_0**6*x_1**2/23, x_0**7*x_1**2 - 41*x_0**6*x_1**3/23 + x_0**6*x_1**2], 'time_elapsed': 1.2201671600341797}
6):  (0, 3, 0, 3, -26, 41): {'GIVEN_DERIVATION': [-26*x_1**3, 41*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4 + 104*x_0**3*x_1/41 + x_0**3 + 4056*x_0**2*x_1**2/1681 + 78*x_0**2*x_1/41 + x_0**2 + 26598*x_0*x_1**3/68921 + 2028*x_0*x_1**2/1681 + 52*x_0*x_1/41 + x_0 - 679380*x_1**4/2825761 - 26130*x_1**3/68921 + 676*x_1**2/1681 + 26*x_1/41 + 1, x_0*x_1**3 + 26*x_1**4/41 + x_1**3], 'time_elapsed': 0.7063345909118652}
7):  (3, 9, 3, 9, -21, -26): {'GIVEN_DERIVATION': [-21*x_0**3*x_1**9, -26*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [21*x_0**4*x_1**9/26 - 441*x_0**3*x_1**10/676 + 21*x_0**3*x_1**9/26, x_0**4*x_1**9 - 21*x_0**3*x_1**10/26 + x_0**3*x_1**9], 'time_elapsed': 3.1553120613098145}
8):  (4, 9, 4, 9, -24, -39): {'GIVEN_DERIVATION': [-24*x_0**4*x_1**9, -39*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [8*x_0**5*x_1**9/13 - 64*x_0**4*x_1**10/169 + 8*x_0**4*x_1**9/13, x_0**5*x_1**9 - 8*x_0**4*x_1**10/13 + x_0**4*x_1**9], 'time_elapsed': 3.1827352046966553}
9):  (5, 2, 5, 2, -22, 34): {'GIVEN_DERIVATION': [-22*x_0**5*x_1**2, 34*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-11*x_0**6*x_1**2/17 - 121*x_0**5*x_1**3/289 - 11*x_0**5*x_1**2/17, x_0**6*x_1**2 + 11*x_0**5*x_1**3/17 + x_0**5*x_1**2], 'time_elapsed': 0.8709039688110352}
10):  (4, 1, 4, 1, -47, 28): {'GIVEN_DERIVATION': [-47*x_0**4*x_1, 28*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-47*x_0**5*x_1/28 - 2209*x_0**4*x_1**2/784 - 47*x_0**4*x_1/28, x_0**5*x_1 + 47*x_0**4*x_1**2/28 + x_0**4*x_1], 'time_elapsed': 0.5602011680603027}
11):  (9, 0, 9, 0, 30, -14): {'GIVEN_DERIVATION': [30*x_0**9, -14*x_0**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-143*x_0**10/63 - 715*x_0**9*x_1/147 - 128*x_0**9/63, x_0**10 + x_0**9*x_1 + x_0**9 - 600*x_0**8*x_1**2/49 + x_0**8*x_1 + x_0**8 - 24000*x_0**7*x_1**3/343 + 60*x_0**7*x_1**2/7 + 120*x_0**7*x_1/7 + x_0**7 - 90000*x_0**6*x_1**4/343 + 300*x_0**6*x_1**3/7 + 900*x_0**6*x_1**2/7 + 15*x_0**6*x_1 + x_0**6 - 1620000*x_0**5*x_1**5/2401 + 6750*x_0**5*x_1**4/49 + 27000*x_0**5*x_1**3/49 + 675*x_0**5*x_1**2/7 + 90*x_0**5*x_1/7 + x_0**5 - 20250000*x_0**4*x_1**6/16807 + 101250*x_0**4*x_1**5/343 + 506250*x_0**4*x_1**4/343 + 16875*x_0**4*x_1**3/49 + 3375*x_0**4*x_1**2/49 + 75*x_0**4*x_1/7 + x_0**4 - 1215000000*x_0**3*x_1**7/823543 + 1012500*x_0**3*x_1**6/2401 + 6075000*x_0**3*x_1**5/2401 + 253125*x_0**3*x_1**4/343 + 67500*x_0**3*x_1**3/343 + 2250*x_0**3*x_1**2/49 + 60*x_0**3*x_1/7 + x_0**3 - 6834375000*x_0**2*x_1**8/5764801 + 45562500*x_0**2*x_1**7/117649 + 45562500*x_0**2*x_1**6/16807 + 2278125*x_0**2*x_1**5/2401 + 759375*x_0**2*x_1**4/2401 + 33750*x_0**2*x_1**3/343 + 1350*x_0**2*x_1**2/49 + 45*x_0**2*x_1/7 + x_0**2 - 22781250000*x_0*x_1**9/40353607 + 170859375*x_0*x_1**8/823543 + 1366875000*x_0*x_1**7/823543 + 11390625*x_0*x_1**6/16807 + 4556250*x_0*x_1**5/16807 + 253125*x_0*x_1**4/2401 + 13500*x_0*x_1**3/343 + 675*x_0*x_1**2/49 + 30*x_0*x_1/7 + x_0 - 34171875000*x_1**10/282475249 + 284765625*x_1**9/5764801 + 2562890625*x_1**8/5764801 + 170859375*x_1**7/823543 + 11390625*x_1**6/117649 + 759375*x_1**5/16807 + 50625*x_1**4/2401 + 3375*x_1**3/343 + 225*x_1**2/49 + 15*x_1/7 + 1], 'time_elapsed': 5.352823972702026}
12):  (6, 8, 6, 8, -42, 46): {'GIVEN_DERIVATION': [-42*x_0**6*x_1**8, 46*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-21*x_0**7*x_1**8/23 - 441*x_0**6*x_1**9/529 - 21*x_0**6*x_1**8/23, x_0**7*x_1**8 + 21*x_0**6*x_1**9/23 + x_0**6*x_1**8], 'time_elapsed': 3.7994508743286133}
13):  (8, 7, 8, 7, -8, 34): {'GIVEN_DERIVATION': [-8*x_0**8*x_1**7, 34*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-4*x_0**9*x_1**7/17 - 16*x_0**8*x_1**8/289 - 4*x_0**8*x_1**7/17, x_0**9*x_1**7 + 4*x_0**8*x_1**8/17 + x_0**8*x_1**7], 'time_elapsed': 4.082850694656372}
14):  (9, 8, 9, 8, -48, -19): {'GIVEN_DERIVATION': [-48*x_0**9*x_1**8, -19*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [48*x_0**10*x_1**8/19 - 2304*x_0**9*x_1**9/361 + 48*x_0**9*x_1**8/19, x_0**10*x_1**8 - 48*x_0**9*x_1**9/19 + x_0**9*x_1**8], 'time_elapsed': 3.622562885284424}
15):  (10, 5, 10, 5, 30, 45): {'GIVEN_DERIVATION': [30*x_0**10*x_1**5, 45*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**11*x_1**5/3 - 4*x_0**10*x_1**6/9 + 2*x_0**10*x_1**5/3, x_0**11*x_1**5 - 2*x_0**10*x_1**6/3 + x_0**10*x_1**5], 'time_elapsed': 4.275158405303955}
16):  (0, 5, 0, 5, -2, 24): {'GIVEN_DERIVATION': [-2*x_1**5, 24*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**6 + x_0**5*x_1/2 + x_0**5 + 5*x_0**4*x_1**2/48 + 5*x_0**4*x_1/12 + x_0**4 + 5*x_0**3*x_1**3/432 + 5*x_0**3*x_1**2/72 + x_0**3*x_1/3 + x_0**3 + 5*x_0**2*x_1**4/6912 + 5*x_0**2*x_1**3/864 + x_0**2*x_1**2/24 + x_0**2*x_1/4 + x_0**2 - 3455*x_0*x_1**5/41472 + 5*x_0*x_1**4/20736 + x_0*x_1**3/432 + x_0*x_1**2/48 + x_0*x_1/6 + x_0 - 20735*x_1**6/2985984 - 20735*x_1**5/248832 + x_1**4/20736 + x_1**3/1728 + x_1**2/144 + x_1/12 + 1, x_0*x_1**5 + x_1**6/12 + x_1**5], 'time_elapsed': 1.5070526599884033}
17):  (9, 2, 9, 2, -36, 46): {'GIVEN_DERIVATION': [-36*x_0**9*x_1**2, 46*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-18*x_0**10*x_1**2/23 - 324*x_0**9*x_1**3/529 - 18*x_0**9*x_1**2/23, x_0**10*x_1**2 + 18*x_0**9*x_1**3/23 + x_0**9*x_1**2], 'time_elapsed': 3.3538753986358643}
18):  (9, 4, 9, 4, 9, -12): {'GIVEN_DERIVATION': [9*x_0**9*x_1**4, -12*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**10*x_1**4/4 - 9*x_0**9*x_1**5/16 - 3*x_0**9*x_1**4/4, x_0**10*x_1**4 + 3*x_0**9*x_1**5/4 + x_0**9*x_1**4], 'time_elapsed': 3.2774503231048584}
19):  (7, 3, 7, 3, 42, 11): {'GIVEN_DERIVATION': [42*x_0**7*x_1**3, 11*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [42*x_0**8*x_1**3/11 - 1764*x_0**7*x_1**4/121 + 42*x_0**7*x_1**3/11, x_0**8*x_1**3 - 42*x_0**7*x_1**4/11 + x_0**7*x_1**3], 'time_elapsed': 1.8835086822509766}
20):  (6, 5, 6, 5, 2, 37): {'GIVEN_DERIVATION': [2*x_0**6*x_1**5, 37*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**7*x_1**5/37 - 4*x_0**6*x_1**6/1369 + 2*x_0**6*x_1**5/37, x_0**7*x_1**5 - 2*x_0**6*x_1**6/37 + x_0**6*x_1**5], 'time_elapsed': 1.131441593170166}
21):  (4, 4, 4, 4, 39, 44): {'GIVEN_DERIVATION': [39*x_0**4*x_1**4, 44*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [39*x_0**5*x_1**4/44 - 1521*x_0**4*x_1**5/1936 + 39*x_0**4*x_1**4/44, x_0**5*x_1**4 - 39*x_0**4*x_1**5/44 + x_0**4*x_1**4], 'time_elapsed': 0.5737876892089844}
22):  (7, 0, 7, 0, -3, -31): {'GIVEN_DERIVATION': [-3*x_0**7, -31*x_0**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [55*x_0**8/217 - 165*x_0**7*x_1/6727 + 52*x_0**7/217, x_0**8 + x_0**7*x_1 + x_0**7 - 408*x_0**6*x_1**2/961 + x_0**6*x_1 + x_0**6 + 2448*x_0**5*x_1**3/29791 - 9*x_0**5*x_1**2/31 - 18*x_0**5*x_1/31 + x_0**5 - 9180*x_0**4*x_1**4/923521 + 45*x_0**4*x_1**3/961 + 135*x_0**4*x_1**2/961 - 15*x_0**4*x_1/31 + x_0**4 + 22032*x_0**3*x_1**5/28629151 - 135*x_0**3*x_1**4/29791 - 540*x_0**3*x_1**3/29791 + 90*x_0**3*x_1**2/961 - 12*x_0**3*x_1/31 + x_0**3 - 33048*x_0**2*x_1**6/887503681 + 243*x_0**2*x_1**5/923521 + 1215*x_0**2*x_1**4/923521 - 270*x_0**2*x_1**3/29791 + 54*x_0**2*x_1**2/961 - 9*x_0**2*x_1/31 + x_0**2 + 198288*x_0*x_1**7/192588298777 - 243*x_0*x_1**6/28629151 - 1458*x_0*x_1**5/28629151 + 405*x_0*x_1**4/923521 - 108*x_0*x_1**3/29791 + 27*x_0*x_1**2/961 - 6*x_0*x_1/31 + x_0 - 74358*x_1**8/5970237262087 + 729*x_1**7/6212525767 + 729*x_1**6/887503681 - 243*x_1**5/28629151 + 81*x_1**4/923521 - 27*x_1**3/29791 + 9*x_1**2/961 - 3*x_1/31 + 1], 'time_elapsed': 2.6579630374908447}
23):  (2, 0, 2, 0, -4, 23): {'GIVEN_DERIVATION': [-4*x_0**2, 23*x_0**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [11*x_0**3/46 + 22*x_0**2*x_1/529 + 15*x_0**2/46, x_0**3 + x_0**2*x_1 + x_0**2 + 114*x_0*x_1**2/529 + x_0*x_1 + x_0 + 152*x_1**3/12167 + 2*x_1**2/23 + 4*x_1/23 + 1], 'time_elapsed': 0.40774989128112793}
24):  (0, 10, 0, 10, -46, 18): {'GIVEN_DERIVATION': [-46*x_1**10, 18*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**11 + 253*x_0**10*x_1/9 + x_0**10 + 29095*x_0**9*x_1**2/81 + 230*x_0**9*x_1/9 + x_0**9 + 669185*x_0**8*x_1**3/243 + 2645*x_0**8*x_1**2/9 + 23*x_0**8*x_1 + x_0**8 + 30782510*x_0**7*x_1**4/2187 + 486680*x_0**7*x_1**3/243 + 2116*x_0**7*x_1**2/9 + 184*x_0**7*x_1/9 + x_0**7 + 991196822*x_0**6*x_1**5/19683 + 19588870*x_0**6*x_1**4/2187 + 340676*x_0**6*x_1**3/243 + 14812*x_0**6*x_1**2/81 + 161*x_0**6*x_1/9 + x_0**6 + 22797526906*x_0**5*x_1**6/177147 + 180217604*x_0**5*x_1**5/6561 + 3917774*x_0**5*x_1**4/729 + 681352*x_0**5*x_1**3/729 + 3703*x_0**5*x_1**2/27 + 46*x_0**5*x_1/3 + x_0**5 + 374530799170*x_0**4*x_1**7/1594323 + 10362512230*x_0**4*x_1**6/177147 + 90108802*x_0**4*x_1**5/6561 + 19588870*x_0**4*x_1**4/6561 + 425845*x_0**4*x_1**3/729 + 2645*x_0**4*x_1**2/27 + 115*x_0**4*x_1/9 + x_0**4 + 4307104190455*x_0**3*x_1**8/14348907 + 136193017880*x_0**3*x_1**7/1594323 + 4145004892*x_0**3*x_1**6/177147 + 360435208*x_0**3*x_1**5/59049 + 9794435*x_0**3*x_1**4/6561 + 243340*x_0**3*x_1**3/729 + 5290*x_0**3*x_1**2/81 + 92*x_0**3*x_1/9 + x_0**3 + 99063396380465*x_0**2*x_1**9/387420489 + 391554926405*x_0**2*x_1**8/4782969 + 13619301788*x_0**2*x_1**7/531441 + 4145004892*x_0**2*x_1**6/531441 + 45054401*x_0**2*x_1**5/19683 + 1399205*x_0**2*x_1**4/2187 + 121670*x_0**2*x_1**3/729 + 1058*x_0**2*x_1**2/27 + 23*x_0**2*x_1/3 + x_0**2 + 455682712678892*x_0*x_1**10/3486784401 + 18011526614630*x_0*x_1**9/387420489 + 78310985281*x_0*x_1**8/4782969 + 27238603576*x_0*x_1**7/4782969 + 1036251223*x_0*x_1**6/531441 + 12872686*x_0*x_1**5/19683 + 1399205*x_0*x_1**4/6561 + 48668*x_0*x_1**3/729 + 529*x_0*x_1**2/27 + 46*x_0*x_1/9 + x_0 + 952604812475246*x_1**11/31381059609 + 41417600542402*x_1**10/3486784401 + 1801152661463*x_1**9/387420489 + 78310985281*x_1**8/43046721 + 3404825447*x_1**7/4782969 + 148035889*x_1**6/531441 + 6436343*x_1**5/59049 + 279841*x_1**4/6561 + 12167*x_1**3/729 + 529*x_1**2/81 + 23*x_1/9 + 1, x_0*x_1**10 + 23*x_1**11/9 + x_1**10], 'time_elapsed': 7.580411434173584}
25):  (10, 9, 10, 9, 29, 49): {'GIVEN_DERIVATION': [29*x_0**10*x_1**9, 49*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [29*x_0**11*x_1**9/49 - 841*x_0**10*x_1**10/2401 + 29*x_0**10*x_1**9/49, x_0**11*x_1**9 - 29*x_0**10*x_1**10/49 + x_0**10*x_1**9], 'time_elapsed': 4.214134454727173}
