Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
8):  (9, 10, 9, 10, -24, -8): {'GIVEN_DERIVATION': [-24*x_0**9*x_1**10, -8*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**10*x_1**10 - 9*x_0**9*x_1**11 + 3*x_0**9*x_1**10, x_0**10*x_1**10 - 3*x_0**9*x_1**11 + x_0**9*x_1**10], 'isProportional': True, 'time_elapsed': 4.62406587600708}
9):  (0, 9, 0, 9, 3, -45): {'GIVEN_DERIVATION': [3*x_1**9, -45*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**10 + 2*x_0**9*x_1/3 + x_0**9 + x_0**8*x_1**2/5 + 3*x_0**8*x_1/5 + x_0**8 + 8*x_0**7*x_1**3/225 + 4*x_0**7*x_1**2/25 + 8*x_0**7*x_1/15 + x_0**7 + 14*x_0**6*x_1**4/3375 + 28*x_0**6*x_1**3/1125 + 28*x_0**6*x_1**2/225 + 7*x_0**6*x_1/15 + x_0**6 + 28*x_0**5*x_1**5/84375 + 14*x_0**5*x_1**4/5625 + 56*x_0**5*x_1**3/3375 + 7*x_0**5*x_1**2/75 + 2*x_0**5*x_1/5 + x_0**5 + 14*x_0**4*x_1**6/759375 + 14*x_0**4*x_1**5/84375 + 14*x_0**4*x_1**4/10125 + 7*x_0**4*x_1**3/675 + x_0**4*x_1**2/15 + x_0**4*x_1/3 + x_0**4 + 8*x_0**3*x_1**7/11390625 + 28*x_0**3*x_1**6/3796875 + 56*x_0**3*x_1**5/759375 + 7*x_0**3*x_1**4/10125 + 4*x_0**3*x_1**3/675 + 2*x_0**3*x_1**2/45 + 4*x_0**3*x_1/15 + x_0**3 + x_0**2*x_1**8/56953125 + 4*x_0**2*x_1**7/18984375 + 28*x_0**2*x_1**6/11390625 + 7*x_0**2*x_1**5/253125 + x_0**2*x_1**4/3375 + 2*x_0**2*x_1**3/675 + 2*x_0**2*x_1**2/75 + x_0**2*x_1/5 + x_0**2 - 512578123*x_0*x_1**9/7688671875 + x_0*x_1**8/284765625 + 8*x_0*x_1**7/170859375 + 7*x_0*x_1**6/11390625 + 2*x_0*x_1**5/253125 + x_0*x_1**4/10125 + 4*x_0*x_1**3/3375 + x_0*x_1**2/75 + 2*x_0*x_1/15 + x_0 - 2562890624*x_1**10/576650390625 - 2562890624*x_1**9/38443359375 + x_1**8/2562890625 + x_1**7/170859375 + x_1**6/11390625 + x_1**5/759375 + x_1**4/50625 + x_1**3/3375 + x_1**2/225 + x_1/15 + 1, x_0*x_1**9 + x_1**10/15 + x_1**9], 'isProportional': False, 'time_elapsed': 6.309133768081665}
10):  (1, 6, 1, 6, -41, 28): {'GIVEN_DERIVATION': [-41*x_0*x_1**6, 28*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-41*x_0**2*x_1**6/28 - 1681*x_0*x_1**7/784 - 41*x_0*x_1**6/28, x_0**2*x_1**6 + 41*x_0*x_1**7/28 + x_0*x_1**6], 'isProportional': True, 'time_elapsed': 1.436316728591919}
11):  (8, 4, 8, 4, -45, -38): {'GIVEN_DERIVATION': [-45*x_0**8*x_1**4, -38*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [45*x_0**9*x_1**4/38 - 2025*x_0**8*x_1**5/1444 + 45*x_0**8*x_1**4/38, x_0**9*x_1**4 - 45*x_0**8*x_1**5/38 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.772606134414673}
12):  (10, 10, 10, 10, 9, -31): {'GIVEN_DERIVATION': [9*x_0**10*x_1**10, -31*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-9*x_0**11*x_1**10/31 - 81*x_0**10*x_1**11/961 - 9*x_0**10*x_1**10/31, x_0**11*x_1**10 + 9*x_0**10*x_1**11/31 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.8940699100494385}
13):  (0, 3, 0, 3, 40, 6): {'GIVEN_DERIVATION': [40*x_1**3, 6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**4 - 80*x_0**3*x_1/3 + x_0**3 + 800*x_0**2*x_1**2/3 - 20*x_0**2*x_1 + x_0**2 - 31820*x_0*x_1**3/27 + 400*x_0*x_1**2/3 - 40*x_0*x_1/3 + x_0 + 156400*x_1**4/81 - 7820*x_1**3/27 + 400*x_1**2/9 - 20*x_1/3 + 1, x_0*x_1**3 - 20*x_1**4/3 + x_1**3], 'isProportional': False, 'time_elapsed': 0.7648601531982422}
14):  (5, 6, 5, 6, 8, 8): {'GIVEN_DERIVATION': [8*x_0**5*x_1**6, 8*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**6*x_1**6 - x_0**5*x_1**7 + x_0**5*x_1**6, x_0**6*x_1**6 - x_0**5*x_1**7 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.3687245845794678}
15):  (4, 10, 4, 10, -27, -37): {'GIVEN_DERIVATION': [-27*x_0**4*x_1**10, -37*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [27*x_0**5*x_1**10/37 - 729*x_0**4*x_1**11/1369 + 27*x_0**4*x_1**10/37, x_0**5*x_1**10 - 27*x_0**4*x_1**11/37 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.735619783401489}
16):  (4, 0, 4, 0, -46, 38): {'GIVEN_DERIVATION': [-46*x_0**4, 38*x_0**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-24*x_0**5/19 - 552*x_0**4*x_1/361 - 73*x_0**4/76, x_0**5 + x_0**4*x_1 + x_0**4 - 230*x_0**3*x_1**2/361 + x_0**3*x_1 + x_0**3 - 5290*x_0**2*x_1**3/6859 + 69*x_0**2*x_1**2/38 + 69*x_0**2*x_1/19 + x_0**2 - 60835*x_0*x_1**4/130321 + 529*x_0*x_1**3/361 + 1587*x_0*x_1**2/361 + 46*x_0*x_1/19 + x_0 - 279841*x_1**5/2476099 + 12167*x_1**4/27436 + 12167*x_1**3/6859 + 529*x_1**2/361 + 23*x_1/19 + 1], 'isProportional': False, 'time_elapsed': 1.1604385375976562}
17):  (10, 2, 10, 2, -45, -3): {'GIVEN_DERIVATION': [-45*x_0**10*x_1**2, -3*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [15*x_0**11*x_1**2 - 225*x_0**10*x_1**3 + 15*x_0**10*x_1**2, x_0**11*x_1**2 - 15*x_0**10*x_1**3 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.51089882850647}
18):  (3, 10, 3, 10, 26, 43): {'GIVEN_DERIVATION': [26*x_0**3*x_1**10, 43*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [26*x_0**4*x_1**10/43 - 676*x_0**3*x_1**11/1849 + 26*x_0**3*x_1**10/43, x_0**4*x_1**10 - 26*x_0**3*x_1**11/43 + x_0**3*x_1**10], 'isProportional': True, 'time_elapsed': 4.482736110687256}
19):  (8, 4, 8, 4, 36, 41): {'GIVEN_DERIVATION': [36*x_0**8*x_1**4, 41*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [36*x_0**9*x_1**4/41 - 1296*x_0**8*x_1**5/1681 + 36*x_0**8*x_1**4/41, x_0**9*x_1**4 - 36*x_0**8*x_1**5/41 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.4275858402252197}
20):  (1, 4, 1, 4, -6, 32): {'GIVEN_DERIVATION': [-6*x_0*x_1**4, 32*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**4/16 - 9*x_0*x_1**5/256 - 3*x_0*x_1**4/16, x_0**2*x_1**4 + 3*x_0*x_1**5/16 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.5864832401275635}
21):  (5, 7, 5, 7, -16, -2): {'GIVEN_DERIVATION': [-16*x_0**5*x_1**7, -2*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [8*x_0**6*x_1**7 - 64*x_0**5*x_1**8 + 8*x_0**5*x_1**7, x_0**6*x_1**7 - 8*x_0**5*x_1**8 + x_0**5*x_1**7], 'isProportional': True, 'time_elapsed': 1.886991024017334}
22):  (2, 8, 2, 8, -7, 6): {'GIVEN_DERIVATION': [-7*x_0**2*x_1**8, 6*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**3*x_1**8/6 - 49*x_0**2*x_1**9/36 - 7*x_0**2*x_1**8/6, x_0**3*x_1**8 + 7*x_0**2*x_1**9/6 + x_0**2*x_1**8], 'isProportional': True, 'time_elapsed': 2.5643577575683594}
23):  (7, 2, 7, 2, -33, -1): {'GIVEN_DERIVATION': [-33*x_0**7*x_1**2, -x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [33*x_0**8*x_1**2 - 1089*x_0**7*x_1**3 + 33*x_0**7*x_1**2, x_0**8*x_1**2 - 33*x_0**7*x_1**3 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.8876678943634033}
24):  (2, 1, 2, 1, -47, 25): {'GIVEN_DERIVATION': [-47*x_0**2*x_1, 25*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-47*x_0**3*x_1/25 - 2209*x_0**2*x_1**2/625 - 47*x_0**2*x_1/25, x_0**3*x_1 + 47*x_0**2*x_1**2/25 + x_0**2*x_1], 'isProportional': True, 'time_elapsed': 0.30356359481811523}
25):  (4, 10, 4, 10, 16, 47): {'GIVEN_DERIVATION': [16*x_0**4*x_1**10, 47*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [16*x_0**5*x_1**10/47 - 256*x_0**4*x_1**11/2209 + 16*x_0**4*x_1**10/47, x_0**5*x_1**10 - 16*x_0**4*x_1**11/47 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.6352150440216064}
26):  (4, 3, 4, 3, 7, -6): {'GIVEN_DERIVATION': [7*x_0**4*x_1**3, -6*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**5*x_1**3/6 - 49*x_0**4*x_1**4/36 - 7*x_0**4*x_1**3/6, x_0**5*x_1**3 + 7*x_0**4*x_1**4/6 + x_0**4*x_1**3], 'isProportional': True, 'time_elapsed': 0.631629467010498}
27):  (4, 4, 4, 4, -18, 26): {'GIVEN_DERIVATION': [-18*x_0**4*x_1**4, 26*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-9*x_0**5*x_1**4/13 - 81*x_0**4*x_1**5/169 - 9*x_0**4*x_1**4/13, x_0**5*x_1**4 + 9*x_0**4*x_1**5/13 + x_0**4*x_1**4], 'isProportional': True, 'time_elapsed': 0.5816199779510498}
28):  (1, 7, 1, 7, -35, -35): {'GIVEN_DERIVATION': [-35*x_0*x_1**7, -35*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**7 - x_0*x_1**8 + x_0*x_1**7, x_0**2*x_1**7 - x_0*x_1**8 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.7723448276519775}
29):  (5, 6, 5, 6, -27, 4): {'GIVEN_DERIVATION': [-27*x_0**5*x_1**6, 4*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-27*x_0**6*x_1**6/4 - 729*x_0**5*x_1**7/16 - 27*x_0**5*x_1**6/4, x_0**6*x_1**6 + 27*x_0**5*x_1**7/4 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.4155774116516113}
30):  (1, 5, 1, 5, -34, -43): {'GIVEN_DERIVATION': [-34*x_0*x_1**5, -43*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [34*x_0**2*x_1**5/43 - 1156*x_0*x_1**6/1849 + 34*x_0*x_1**5/43, x_0**2*x_1**5 - 34*x_0*x_1**6/43 + x_0*x_1**5], 'isProportional': True, 'time_elapsed': 0.9485983848571777}
31):  (1, 4, 1, 4, -5, 26): {'GIVEN_DERIVATION': [-5*x_0*x_1**4, 26*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**4/26 - 25*x_0*x_1**5/676 - 5*x_0*x_1**4/26, x_0**2*x_1**4 + 5*x_0*x_1**5/26 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.6184320449829102}
32):  (3, 6, 3, 6, -20, 28): {'GIVEN_DERIVATION': [-20*x_0**3*x_1**6, 28*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**6/7 - 25*x_0**3*x_1**7/49 - 5*x_0**3*x_1**6/7, x_0**4*x_1**6 + 5*x_0**3*x_1**7/7 + x_0**3*x_1**6], 'isProportional': True, 'time_elapsed': 1.324436902999878}
33):  (3, 10, 3, 10, 48, -43): {'GIVEN_DERIVATION': [48*x_0**3*x_1**10, -43*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-48*x_0**4*x_1**10/43 - 2304*x_0**3*x_1**11/1849 - 48*x_0**3*x_1**10/43, x_0**4*x_1**10 + 48*x_0**3*x_1**11/43 + x_0**3*x_1**10], 'isProportional': True, 'time_elapsed': 4.842944383621216}
34):  (6, 6, 6, 6, 1, -40): {'GIVEN_DERIVATION': [x_0**6*x_1**6, -40*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**6/40 - x_0**6*x_1**7/1600 - x_0**6*x_1**6/40, x_0**7*x_1**6 + x_0**6*x_1**7/40 + x_0**6*x_1**6], 'isProportional': True, 'time_elapsed': 1.2410154342651367}
35):  (4, 8, 4, 8, -1, 5): {'GIVEN_DERIVATION': [-x_0**4*x_1**8, 5*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**5*x_1**8/5 - x_0**4*x_1**9/25 - x_0**4*x_1**8/5, x_0**5*x_1**8 + x_0**4*x_1**9/5 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.659485101699829}
36):  (9, 5, 9, 5, -50, 7): {'GIVEN_DERIVATION': [-50*x_0**9*x_1**5, 7*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-50*x_0**10*x_1**5/7 - 2500*x_0**9*x_1**6/49 - 50*x_0**9*x_1**5/7, x_0**10*x_1**5 + 50*x_0**9*x_1**6/7 + x_0**9*x_1**5], 'isProportional': True, 'time_elapsed': 3.4612135887145996}
37):  (3, 4, 3, 4, 9, 6): {'GIVEN_DERIVATION': [9*x_0**3*x_1**4, 6*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**4*x_1**4/2 - 9*x_0**3*x_1**5/4 + 3*x_0**3*x_1**4/2, x_0**4*x_1**4 - 3*x_0**3*x_1**5/2 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.64617919921875}
38):  (0, 2, 0, 2, -13, -39): {'GIVEN_DERIVATION': [-13*x_1**2, -39*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**3 - x_0**2*x_1 + x_0**2 + 2*x_0*x_1**2/3 - 2*x_0*x_1/3 + x_0 - 4*x_1**3/27 + 4*x_1**2/9 - x_1/3 + 1, x_0*x_1**2 - x_1**3/3 + x_1**2], 'isProportional': False, 'time_elapsed': 0.4298582077026367}
39):  (0, 6, 0, 6, 16, -24): {'GIVEN_DERIVATION': [16*x_1**6, -24*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**7 + 14*x_0**6*x_1/3 + x_0**6 + 28*x_0**5*x_1**2/3 + 4*x_0**5*x_1 + x_0**5 + 280*x_0**4*x_1**3/27 + 20*x_0**4*x_1**2/3 + 10*x_0**4*x_1/3 + x_0**4 + 560*x_0**3*x_1**4/81 + 160*x_0**3*x_1**3/27 + 40*x_0**3*x_1**2/9 + 8*x_0**3*x_1/3 + x_0**3 + 224*x_0**2*x_1**5/81 + 80*x_0**2*x_1**4/27 + 80*x_0**2*x_1**3/27 + 8*x_0**2*x_1**2/3 + 2*x_0**2*x_1 + x_0**2 - 38*x_0*x_1**6/729 + 64*x_0*x_1**5/81 + 80*x_0*x_1**4/81 + 32*x_0*x_1**3/27 + 4*x_0*x_1**2/3 + 4*x_0*x_1/3 + x_0 - 844*x_1**7/2187 - 422*x_1**6/729 + 32*x_1**5/243 + 16*x_1**4/81 + 8*x_1**3/27 + 4*x_1**2/9 + 2*x_1/3 + 1, x_0*x_1**6 + 2*x_1**7/3 + x_1**6], 'isProportional': False, 'time_elapsed': 2.3392460346221924}
40):  (1, 7, 1, 7, 40, 33): {'GIVEN_DERIVATION': [40*x_0*x_1**7, 33*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [40*x_0**2*x_1**7/33 - 1600*x_0*x_1**8/1089 + 40*x_0*x_1**7/33, x_0**2*x_1**7 - 40*x_0*x_1**8/33 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.8236849308013916}
41):  (6, 6, 6, 6, 42, -28): {'GIVEN_DERIVATION': [42*x_0**6*x_1**6, -28*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**7*x_1**6/2 - 9*x_0**6*x_1**7/4 - 3*x_0**6*x_1**6/2, x_0**7*x_1**6 + 3*x_0**6*x_1**7/2 + x_0**6*x_1**6], 'isProportional': True, 'time_elapsed': 1.3506147861480713}
42):  (4, 7, 4, 7, -24, -15): {'GIVEN_DERIVATION': [-24*x_0**4*x_1**7, -15*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [8*x_0**5*x_1**7/5 - 64*x_0**4*x_1**8/25 + 8*x_0**4*x_1**7/5, x_0**5*x_1**7 - 8*x_0**4*x_1**8/5 + x_0**4*x_1**7], 'isProportional': True, 'time_elapsed': 1.9016504287719727}
43):  (7, 8, 7, 8, 8, -7): {'GIVEN_DERIVATION': [8*x_0**7*x_1**8, -7*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-8*x_0**8*x_1**8/7 - 64*x_0**7*x_1**9/49 - 8*x_0**7*x_1**8/7, x_0**8*x_1**8 + 8*x_0**7*x_1**9/7 + x_0**7*x_1**8], 'isProportional': True, 'time_elapsed': 2.4880154132843018}
44):  (8, 4, 8, 4, 5, 45): {'GIVEN_DERIVATION': [5*x_0**8*x_1**4, 45*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**9*x_1**4/9 - x_0**8*x_1**5/81 + x_0**8*x_1**4/9, x_0**9*x_1**4 - x_0**8*x_1**5/9 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.696472644805908}
45):  (8, 6, 8, 6, -20, 1): {'GIVEN_DERIVATION': [-20*x_0**8*x_1**6, x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-20*x_0**9*x_1**6 - 400*x_0**8*x_1**7 - 20*x_0**8*x_1**6, x_0**9*x_1**6 + 20*x_0**8*x_1**7 + x_0**8*x_1**6], 'isProportional': True, 'time_elapsed': 2.6749329566955566}
46):  (10, 10, 10, 10, -20, -44): {'GIVEN_DERIVATION': [-20*x_0**10*x_1**10, -44*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [5*x_0**11*x_1**10/11 - 25*x_0**10*x_1**11/121 + 5*x_0**10*x_1**10/11, x_0**11*x_1**10 - 5*x_0**10*x_1**11/11 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.766440391540527}
47):  (9, 0, 9, 0, 32, 47): {'GIVEN_DERIVATION': [32*x_0**9, 47*x_0**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [367*x_0**10/423 - 11744*x_0**9*x_1/19881 + 335*x_0**9/423, x_0**10 + x_0**9*x_1 + x_0**9 - 12640*x_0**8*x_1**2/2209 + x_0**8*x_1 + x_0**8 + 3235840*x_0**7*x_1**3/311469 - 128*x_0**7*x_1**2/47 - 256*x_0**7*x_1/47 + x_0**7 - 181207040*x_0**6*x_1**4/14639043 + 28672*x_0**6*x_1**3/6627 + 28672*x_0**6*x_1**2/2209 - 224*x_0**6*x_1/47 + x_0**6 + 2319450112*x_0**5*x_1**5/229345007 - 458752*x_0**5*x_1**4/103823 - 1835008*x_0**5*x_1**3/103823 + 21504*x_0**5*x_1**2/2209 - 192*x_0**5*x_1/47 + x_0**5 - 185556008960*x_0**4*x_1**6/32337645987 + 14680064*x_0**4*x_1**5/4879681 + 73400320*x_0**4*x_1**4/4879681 - 1146880*x_0**4*x_1**3/103823 + 15360*x_0**4*x_1**2/2209 - 160*x_0**4*x_1/47 + x_0**4 + 3393024163840*x_0**3*x_1**7/1519869361389 - 939524096*x_0**3*x_1**6/688035021 - 1879048192*x_0**3*x_1**5/229345007 + 36700160*x_0**3*x_1**4/4879681 - 655360*x_0**3*x_1**3/103823 + 10240*x_0**3*x_1**2/2209 - 128*x_0**3*x_1/47 + x_0**3 - 13572096655360*x_0**2*x_1**8/23811286661761 + 4294967296*x_0**2*x_1**7/10779215329 + 30064771072*x_0**2*x_1**6/10779215329 - 704643072*x_0**2*x_1**5/229345007 + 15728640*x_0**2*x_1**4/4879681 - 327680*x_0**2*x_1**3/103823 + 6144*x_0**2*x_1**2/2209 - 96*x_0**2*x_1/47 + x_0**2 + 868614185943040*x_0*x_1**9/10072174257924903 - 34359738368*x_0*x_1**8/506623120463 - 274877906944*x_0*x_1**7/506623120463 + 7516192768*x_0*x_1**6/10779215329 - 201326592*x_0*x_1**5/229345007 + 5242880*x_0*x_1**4/4879681 - 131072*x_0*x_1**3/103823 + 3072*x_0*x_1**2/2209 - 64*x_0*x_1/47 + x_0 - 2779565395017728*x_1**10/473392190122470441 + 1099511627776*x_1**9/214301579955849 + 1099511627776*x_1**8/23811286661761 - 34359738368*x_1**7/506623120463 + 1073741824*x_1**6/10779215329 - 33554432*x_1**5/229345007 + 1048576*x_1**4/4879681 - 32768*x_1**3/103823 + 1024*x_1**2/2209 - 32*x_1/47 + 1], 'isProportional': False, 'time_elapsed': 5.688322305679321}
48):  (0, 3, 0, 3, -46, 19): {'GIVEN_DERIVATION': [-46*x_1**3, 19*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**4 + 184*x_0**3*x_1/19 + x_0**3 + 12696*x_0**2*x_1**2/361 + 138*x_0**2*x_1/19 + x_0**2 + 372738*x_0*x_1**3/6859 + 6348*x_0*x_1**2/361 + 92*x_0*x_1/19 + x_0 + 3713580*x_1**4/130321 + 80730*x_1**3/6859 + 2116*x_1**2/361 + 46*x_1/19 + 1, x_0*x_1**3 + 46*x_1**4/19 + x_1**3], 'isProportional': False, 'time_elapsed': 0.7638368606567383}
49):  (6, 10, 6, 10, -50, -4): {'GIVEN_DERIVATION': [-50*x_0**6*x_1**10, -4*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [25*x_0**7*x_1**10/2 - 625*x_0**6*x_1**11/4 + 25*x_0**6*x_1**10/2, x_0**7*x_1**10 - 25*x_0**6*x_1**11/2 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 5.062054634094238}
50):  (6, 3, 6, 3, -21, -28): {'GIVEN_DERIVATION': [-21*x_0**6*x_1**3, -28*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**7*x_1**3/4 - 9*x_0**6*x_1**4/16 + 3*x_0**6*x_1**3/4, x_0**7*x_1**3 - 3*x_0**6*x_1**4/4 + x_0**6*x_1**3], 'isProportional': True, 'time_elapsed': 1.386000633239746}
