Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
55):  (7, 2, 6, 3, -123, 287): {'GIVEN_DERIVATION': [-123*x_0**7*x_1**2, 287*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/3, x_1], 'isProportional': False}
56):  (8, 5, 7, 6, 6, -8): {'GIVEN_DERIVATION': [6*x_0**8*x_1**5, -8*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
57):  (4, 5, 3, 6, -108, 72): {'GIVEN_DERIVATION': [-108*x_0**4*x_1**5, 72*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2, x_0*x_1**3], 'isProportional': True}
58):  (7, 1, 6, 2, 14, -49): {'GIVEN_DERIVATION': [14*x_0**7*x_1, -49*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'isProportional': False}
59):  (5, 5, 4, 6, -228, 190): {'GIVEN_DERIVATION': [-228*x_0**5*x_1**5, 190*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
60):  (8, 0, 7, 1, -24, 192): {'GIVEN_DERIVATION': [-24*x_0**8, 192*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8/8, x_0**8*x_1**2 + x_0**7*x_1 + x_1], 'isProportional': False}
61):  (9, 5, 8, 6, 36, -54): {'GIVEN_DERIVATION': [36*x_0**9*x_1**5, -54*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False}
62):  (10, 2, 9, 3, -69, 230): {'GIVEN_DERIVATION': [-69*x_0**10*x_1**2, 230*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/9, x_1], 'isProportional': False}
63):  (4, 7, 3, 8, 160, -80): {'GIVEN_DERIVATION': [160*x_0**4*x_1**7, -80*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
64):  (9, 2, 8, 3, 126, -378): {'GIVEN_DERIVATION': [126*x_0**9*x_1**2, -378*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
65):  (4, 0, 3, 1, 27, -108): {'GIVEN_DERIVATION': [27*x_0**4, -108*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
66):  (10, 2, 9, 3, -21, 70): {'GIVEN_DERIVATION': [-21*x_0**10*x_1**2, 70*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/9, x_1], 'isProportional': False}
67):  (9, 7, 8, 8, -392, 441): {'GIVEN_DERIVATION': [-392*x_0**9*x_1**7, 441*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False}
68):  (8, 4, 7, 5, 210, -336): {'GIVEN_DERIVATION': [210*x_0**8*x_1**4, -336*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/7, x_1], 'isProportional': False}
69):  (3, 2, 2, 3, -57, 57): {'GIVEN_DERIVATION': [-57*x_0**3*x_1**2, 57*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
70):  (1, 6, 0, 7, -245, 35): {'GIVEN_DERIVATION': [-245*x_0*x_1**6, 35*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
71):  (8, 8, 7, 9, -45, 40): {'GIVEN_DERIVATION': [-45*x_0**8*x_1**8, 40*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False}
72):  (9, 1, 8, 2, -44, 198): {'GIVEN_DERIVATION': [-44*x_0**9*x_1, 198*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
73):  (7, 3, 6, 4, -88, 154): {'GIVEN_DERIVATION': [-88*x_0**7*x_1**3, 154*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
74):  (4, 2, 3, 3, -81, 108): {'GIVEN_DERIVATION': [-81*x_0**4*x_1**2, 108*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
75):  (7, 7, 6, 8, 144, -126): {'GIVEN_DERIVATION': [144*x_0**7*x_1**7, -126*x_0**6*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
76):  (8, 9, 7, 10, -180, 144): {'GIVEN_DERIVATION': [-180*x_0**8*x_1**9, 144*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/7, x_1], 'isProportional': False}
77):  (3, 6, 2, 7, -154, 66): {'GIVEN_DERIVATION': [-154*x_0**3*x_1**6, 66*x_0**2*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0, x_1], 'isProportional': False}
78):  (5, 1, 4, 2, -14, 35): {'GIVEN_DERIVATION': [-14*x_0**5*x_1, 35*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/4, x_1], 'isProportional': False}
79):  (3, 7, 2, 8, -32, 12): {'GIVEN_DERIVATION': [-32*x_0**3*x_1**7, 12*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
80):  (2, 5, 1, 6, -264, 88): {'GIVEN_DERIVATION': [-264*x_0**2*x_1**5, 88*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
81):  (7, 4, 6, 5, 180, -252): {'GIVEN_DERIVATION': [180*x_0**7*x_1**4, -252*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/3, x_1], 'isProportional': False}
82):  (3, 3, 2, 4, 196, -147): {'GIVEN_DERIVATION': [196*x_0**3*x_1**3, -147*x_0**2*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
83):  (3, 1, 2, 2, -20, 30): {'GIVEN_DERIVATION': [-20*x_0**3*x_1, 30*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'isProportional': False}
84):  (7, 9, 6, 10, -100, 70): {'GIVEN_DERIVATION': [-100*x_0**7*x_1**9, 70*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
85):  (1, 7, 0, 8, 72, -9): {'GIVEN_DERIVATION': [72*x_0*x_1**7, -9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'isProportional': False}
86):  (5, 8, 4, 9, -387, 215): {'GIVEN_DERIVATION': [-387*x_0**5*x_1**8, 215*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
87):  (8, 6, 7, 7, 140, -160): {'GIVEN_DERIVATION': [140*x_0**8*x_1**6, -160*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/7, x_1], 'isProportional': False}
88):  (5, 0, 4, 1, 13, -65): {'GIVEN_DERIVATION': [13*x_0**5, -65*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
89):  (6, 4, 5, 5, -35, 42): {'GIVEN_DERIVATION': [-35*x_0**6*x_1**4, 42*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
90):  (10, 3, 9, 4, -20, 50): {'GIVEN_DERIVATION': [-20*x_0**10*x_1**3, 50*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'isProportional': False}
91):  (1, 4, 0, 5, -235, 47): {'GIVEN_DERIVATION': [-235*x_0*x_1**4, 47*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False}
92):  (3, 0, 2, 1, 4, -12): {'GIVEN_DERIVATION': [4*x_0**3, -12*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
93):  (1, 6, 0, 7, -161, 23): {'GIVEN_DERIVATION': [-161*x_0*x_1**6, 23*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False}
94):  (3, 3, 2, 4, 60, -45): {'GIVEN_DERIVATION': [60*x_0**3*x_1**3, -45*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
95):  (2, 6, 1, 7, -224, 64): {'GIVEN_DERIVATION': [-224*x_0**2*x_1**6, 64*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'isProportional': False}
96):  (9, 1, 8, 2, -26, 117): {'GIVEN_DERIVATION': [-26*x_0**9*x_1, 117*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/8, x_1], 'isProportional': False}
97):  (7, 9, 6, 10, -370, 259): {'GIVEN_DERIVATION': [-370*x_0**7*x_1**9, 259*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False}
98):  (4, 4, 3, 5, -80, 64): {'GIVEN_DERIVATION': [-80*x_0**4*x_1**4, 64*x_0**3*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False}
99):  (7, 6, 6, 7, -112, 112): {'GIVEN_DERIVATION': [-112*x_0**7*x_1**6, 112*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
100):  (6, 4, 5, 5, -50, 60): {'GIVEN_DERIVATION': [-50*x_0**6*x_1**4, 60*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
101):  (6, 1, 5, 2, -10, 30): {'GIVEN_DERIVATION': [-10*x_0**6*x_1, 30*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4*x_1/5 - x_0/5, x_0**3*x_1**2 + x_1], 'isProportional': False}
102):  (1, 0, 0, 1, -29, 29): {'GIVEN_DERIVATION': [-29*x_0, 29*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
103):  (1, 1, 0, 2, 36, -18): {'GIVEN_DERIVATION': [36*x_0*x_1, -18*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'isProportional': False}
104):  (7, 6, 6, 7, 140, -140): {'GIVEN_DERIVATION': [140*x_0**7*x_1**6, -140*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
105):  (5, 8, 4, 9, -126, 70): {'GIVEN_DERIVATION': [-126*x_0**5*x_1**8, 70*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False}
106):  (2, 2, 1, 3, -93, 62): {'GIVEN_DERIVATION': [-93*x_0**2*x_1**2, 62*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'isProportional': False}
107):  (3, 8, 2, 9, -72, 24): {'GIVEN_DERIVATION': [-72*x_0**3*x_1**8, 24*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
108):  (7, 8, 6, 9, -153, 119): {'GIVEN_DERIVATION': [-153*x_0**7*x_1**8, 119*x_0**6*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
109):  (9, 1, 8, 2, 90, -405): {'GIVEN_DERIVATION': [90*x_0**9*x_1, -405*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False}
110):  (5, 9, 4, 10, -460, 230): {'GIVEN_DERIVATION': [-460*x_0**5*x_1**9, 230*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 2*x_0**3*x_1**5 - 9*x_0**3*x_1**4/4 - 2*x_0**2*x_1**3 - 9*x_0**2*x_1**2/4 - 2*x_0*x_1 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
111):  (5, 2, 4, 3, -87, 145): {'GIVEN_DERIVATION': [-87*x_0**5*x_1**2, 145*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
112):  (5, 5, 4, 6, 78, -65): {'GIVEN_DERIVATION': [78*x_0**5*x_1**5, -65*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/4, x_1], 'isProportional': False}
113):  (9, 4, 8, 5, 20, -36): {'GIVEN_DERIVATION': [20*x_0**9*x_1**4, -36*x_0**8*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
114):  (4, 0, 3, 1, -26, 104): {'GIVEN_DERIVATION': [-26*x_0**4, 104*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False}
115):  (1, 0, 0, 1, -47, 47): {'GIVEN_DERIVATION': [-47*x_0, 47*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False}
116):  (5, 2, 4, 3, -36, 60): {'GIVEN_DERIVATION': [-36*x_0**5*x_1**2, 60*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/2, x_1], 'isProportional': False}
117):  (2, 3, 1, 4, -12, 6): {'GIVEN_DERIVATION': [-12*x_0**2*x_1**3, 6*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
118):  (4, 7, 3, 8, -328, 164): {'GIVEN_DERIVATION': [-328*x_0**4*x_1**7, 164*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False}
119):  (4, 3, 3, 4, -100, 100): {'GIVEN_DERIVATION': [-100*x_0**4*x_1**3, 100*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
120):  (9, 0, 8, 1, 6, -54): {'GIVEN_DERIVATION': [6*x_0**9, -54*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'isProportional': False}
121):  (2, 5, 1, 6, -30, 10): {'GIVEN_DERIVATION': [-30*x_0**2*x_1**5, 10*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False}
122):  (2, 6, 1, 7, -252, 72): {'GIVEN_DERIVATION': [-252*x_0**2*x_1**6, 72*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2 - 6*x_0, x_0*x_1**7 + x_1], 'isProportional': False}
123):  (10, 0, 9, 1, 14, -140): {'GIVEN_DERIVATION': [14*x_0**10, -140*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'isProportional': False}
124):  (6, 4, 5, 5, 170, -204): {'GIVEN_DERIVATION': [170*x_0**6*x_1**4, -204*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/5, x_1], 'isProportional': False}
125):  (3, 7, 2, 8, -232, 87): {'GIVEN_DERIVATION': [-232*x_0**3*x_1**7, 87*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
126):  (1, 4, 0, 5, -65, 13): {'GIVEN_DERIVATION': [-65*x_0*x_1**4, 13*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False}
127):  (6, 7, 5, 8, 168, -126): {'GIVEN_DERIVATION': [168*x_0**6*x_1**7, -126*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**3/3, x_0**2*x_1**4], 'isProportional': True}
128):  (5, 0, 4, 1, -24, 120): {'GIVEN_DERIVATION': [-24*x_0**5, 120*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
129):  (3, 0, 2, 1, -39, 117): {'GIVEN_DERIVATION': [-39*x_0**3, 117*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**3/3, x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False}
130):  (6, 0, 5, 1, -7, 42): {'GIVEN_DERIVATION': [-7*x_0**6, 42*x_0**5*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6/6, x_0**6*x_1**2 + x_0**5*x_1 + x_1], 'isProportional': False}
131):  (10, 6, 9, 7, 147, -210): {'GIVEN_DERIVATION': [147*x_0**10*x_1**6, -210*x_0**9*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
132):  (1, 3, 0, 4, -192, 48): {'GIVEN_DERIVATION': [-192*x_0*x_1**3, 48*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'isProportional': False}
133):  (5, 0, 4, 1, 4, -20): {'GIVEN_DERIVATION': [4*x_0**5, -20*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False}
134):  (7, 4, 6, 5, -25, 35): {'GIVEN_DERIVATION': [-25*x_0**7*x_1**4, 35*x_0**6*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
135):  (3, 7, 2, 8, -184, 69): {'GIVEN_DERIVATION': [-184*x_0**3*x_1**7, 69*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False}
136):  (3, 6, 2, 7, -49, 21): {'GIVEN_DERIVATION': [-49*x_0**3*x_1**6, 21*x_0**2*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True}
137):  (5, 9, 4, 10, 340, -170): {'GIVEN_DERIVATION': [340*x_0**5*x_1**9, -170*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**6/4 - 9*x_0**3*x_1**4/4 - 9*x_0**2*x_1**2/4 - 9*x_0/4, x_0**3*x_1**7 + x_0**2*x_1**5 + x_0*x_1**3 + x_1], 'isProportional': False}
