Report of testing
======================General information===================
Total number of different cases: 108
proportional: 11
unproportional: 91
zeroDerivations: 6
correct answers number: 108
false answers number: 0
Average time per process: 25.613195816675823average time per test: 1.4229553231486567
======================Special cases=========================
=====================Proportional derivations==================
1):  (2, 6, 1, 7, -91, 26): {'GIVEN_DERIVATION': [-91*x_0**2*x_1**6, 26*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2, x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.6878478527069092}
38):  (3, 5, 2, 6, -42, 21): {'GIVEN_DERIVATION': [-42*x_0**3*x_1**5, 21*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.8200662136077881}
39):  (6, 5, 5, 6, -222, 222): {'GIVEN_DERIVATION': [-222*x_0**6*x_1**5, 222*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.14590072631835938}
40):  (3, 7, 2, 8, -176, 66): {'GIVEN_DERIVATION': [-176*x_0**3*x_1**7, 66*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 1.6469025611877441}
41):  (8, 6, 7, 7, 42, -48): {'GIVEN_DERIVATION': [42*x_0**8*x_1**6, -48*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 0.18807220458984375}
42):  (9, 1, 8, 2, 94, -423): {'GIVEN_DERIVATION': [94*x_0**9*x_1, -423*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 4.12073016166687}
43):  (1, 6, 0, 7, -147, 21): {'GIVEN_DERIVATION': [-147*x_0*x_1**6, 21*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False, 'time_elapsed': 2.4090304374694824}
44):  (4, 9, 3, 10, -410, 164): {'GIVEN_DERIVATION': [-410*x_0**4*x_1**9, 164*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 3.6212005615234375}
45):  (6, 3, 5, 4, 184, -276): {'GIVEN_DERIVATION': [184*x_0**6*x_1**3, -276*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.5107922554016113}
46):  (4, 6, 3, 7, 238, -136): {'GIVEN_DERIVATION': [238*x_0**4*x_1**6, -136*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.6061892509460449}
47):  (10, 7, 9, 8, 8, -10): {'GIVEN_DERIVATION': [8*x_0**10*x_1**7, -10*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 0.38095784187316895}
48):  (9, 7, 8, 8, 16, -18): {'GIVEN_DERIVATION': [16*x_0**9*x_1**7, -18*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 0.1889209747314453}
49):  (8, 1, 7, 2, -90, 360): {'GIVEN_DERIVATION': [-90*x_0**8*x_1, 360*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.7434864044189453}
50):  (1, 5, 0, 6, -36, 6): {'GIVEN_DERIVATION': [-36*x_0*x_1**5, 6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'isProportional': False, 'time_elapsed': 1.5484964847564697}
51):  (1, 1, 0, 2, 6, -3): {'GIVEN_DERIVATION': [6*x_0*x_1, -3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'isProportional': False, 'time_elapsed': 0.21332454681396484}
52):  (3, 3, 2, 4, 116, -87): {'GIVEN_DERIVATION': [116*x_0**3*x_1**3, -87*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.19282102584838867}
53):  (1, 3, 0, 4, -8, 2): {'GIVEN_DERIVATION': [-8*x_0*x_1**3, 2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'isProportional': False, 'time_elapsed': 0.6004054546356201}
54):  (6, 9, 5, 10, -220, 132): {'GIVEN_DERIVATION': [-220*x_0**6*x_1**9, 132*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 1.2466809749603271}
55):  (9, 2, 8, 3, -99, 297): {'GIVEN_DERIVATION': [-99*x_0**9*x_1**2, 297*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.9933688640594482}
56):  (9, 1, 8, 2, 100, -450): {'GIVEN_DERIVATION': [100*x_0**9*x_1, -450*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 3.9951846599578857}
57):  (1, 1, 0, 2, 22, -11): {'GIVEN_DERIVATION': [22*x_0*x_1, -11*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'isProportional': False, 'time_elapsed': 0.22517967224121094}
58):  (1, 5, 0, 6, -216, 36): {'GIVEN_DERIVATION': [-216*x_0*x_1**5, 36*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'isProportional': False, 'time_elapsed': 1.5886948108673096}
59):  (9, 3, 8, 4, 172, -387): {'GIVEN_DERIVATION': [172*x_0**9*x_1**3, -387*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 1.6688668727874756}
60):  (9, 9, 8, 10, 410, -369): {'GIVEN_DERIVATION': [410*x_0**9*x_1**9, -369*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 0.1937117576599121}
61):  (7, 5, 6, 6, -102, 119): {'GIVEN_DERIVATION': [-102*x_0**7*x_1**5, 119*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/6, x_1], 'isProportional': False, 'time_elapsed': 0.19063043594360352}
62):  (3, 9, 2, 10, -260, 78): {'GIVEN_DERIVATION': [-260*x_0**3*x_1**9, 78*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 4.987865924835205}
63):  (10, 9, 9, 10, 210, -210): {'GIVEN_DERIVATION': [210*x_0**10*x_1**9, -210*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.16248559951782227}
64):  (8, 1, 7, 2, 20, -80): {'GIVEN_DERIVATION': [20*x_0**8*x_1, -80*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.7850749492645264}
65):  (3, 7, 2, 8, 64, -24): {'GIVEN_DERIVATION': [64*x_0**3*x_1**7, -24*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 1.6640262603759766}
66):  (2, 4, 1, 5, -10, 4): {'GIVEN_DERIVATION': [-10*x_0**2*x_1**4, 4*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**4/2 - 4*x_0, x_0*x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 0.6996512413024902}
67):  (6, 8, 5, 9, -18, 12): {'GIVEN_DERIVATION': [-18*x_0**6*x_1**8, 12*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0**3*x_1**3/5 - 3*x_0**2*x_1**2/2 - 8*x_0/5, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.7438368797302246}
68):  (3, 8, 2, 9, -378, 126): {'GIVEN_DERIVATION': [-378*x_0**3*x_1**8, 126*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 2.7332401275634766}
69):  (1, 4, 0, 5, 200, -40): {'GIVEN_DERIVATION': [200*x_0*x_1**4, -40*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'isProportional': False, 'time_elapsed': 0.9470417499542236}
70):  (9, 7, 8, 8, -208, 234): {'GIVEN_DERIVATION': [-208*x_0**9*x_1**7, 234*x_0**8*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.16221833229064941}
71):  (4, 6, 3, 7, 70, -40): {'GIVEN_DERIVATION': [70*x_0**4*x_1**6, -40*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.6144278049468994}
72):  (1, 0, 0, 1, 37, -37): {'GIVEN_DERIVATION': [37*x_0, -37*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.1016240119934082}
73):  (5, 8, 4, 9, -405, 225): {'GIVEN_DERIVATION': [-405*x_0**5*x_1**8, 225*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 1.2302827835083008}
74):  (4, 0, 3, 1, 32, -128): {'GIVEN_DERIVATION': [32*x_0**4, -128*x_0**3*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4/4, x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.6367356777191162}
75):  (2, 3, 1, 4, -68, 34): {'GIVEN_DERIVATION': [-68*x_0**2*x_1**3, 34*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**2*x_1**3 - 3*x_0**2*x_1**2 - 2*x_0*x_1 - 3*x_0, x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.49669694900512695}
76):  (1, 0, 0, 1, -49, 49): {'GIVEN_DERIVATION': [-49*x_0, 49*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1 + x_0, x_0*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.1104576587677002}
77):  (8, 8, 7, 9, -387, 344): {'GIVEN_DERIVATION': [-387*x_0**8*x_1**8, 344*x_0**7*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 0.19461894035339355}
78):  (7, 8, 6, 9, 171, -133): {'GIVEN_DERIVATION': [171*x_0**7*x_1**8, -133*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False, 'time_elapsed': 0.33850669860839844}
79):  (8, 7, 7, 8, -336, 336): {'GIVEN_DERIVATION': [-336*x_0**8*x_1**7, 336*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.1412355899810791}
80):  (10, 0, 9, 1, -34, 340): {'GIVEN_DERIVATION': [-34*x_0**10, 340*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'isProportional': False, 'time_elapsed': 8.510594367980957}
81):  (3, 3, 2, 4, 40, -30): {'GIVEN_DERIVATION': [40*x_0**3*x_1**3, -30*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.25264525413513184}
82):  (3, 5, 2, 6, -102, 51): {'GIVEN_DERIVATION': [-102*x_0**3*x_1**5, 51*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 1.2131996154785156}
83):  (8, 3, 7, 4, -24, 48): {'GIVEN_DERIVATION': [-24*x_0**8*x_1**3, 48*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - 3*x_0**5*x_1**2/7 - x_0**4*x_1/2 - 3*x_0**3*x_1/7 - x_0**2/2 - 3*x_0/7, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 1.4339373111724854}
84):  (4, 7, 3, 8, 160, -80): {'GIVEN_DERIVATION': [160*x_0**4*x_1**7, -80*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 1.335381031036377}
85):  (8, 2, 7, 3, -132, 352): {'GIVEN_DERIVATION': [-132*x_0**8*x_1**2, 352*x_0**7*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.675318956375122}
86):  (6, 8, 5, 9, 324, -216): {'GIVEN_DERIVATION': [324*x_0**6*x_1**8, -216*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2, x_0*x_1**3], 'isProportional': True, 'time_elapsed': 0.6178262233734131}
87):  (2, 9, 1, 10, 220, -44): {'GIVEN_DERIVATION': [220*x_0**2*x_1**9, -44*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 6.246654272079468}
88):  (10, 9, 9, 10, -200, 200): {'GIVEN_DERIVATION': [-200*x_0**10*x_1**9, 200*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.13903522491455078}
89):  (10, 3, 9, 4, 64, -160): {'GIVEN_DERIVATION': [64*x_0**10*x_1**3, -160*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5, x_0**4*x_1**2], 'isProportional': True, 'time_elapsed': 2.619511127471924}
90):  (3, 5, 2, 6, -24, 12): {'GIVEN_DERIVATION': [-24*x_0**3*x_1**5, 12*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.7468464374542236}
91):  (4, 5, 3, 6, 30, -20): {'GIVEN_DERIVATION': [30*x_0**4*x_1**5, -20*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**3/3 - 3*x_0**2*x_1**2/2 - 5*x_0/3, x_0**2*x_1**4 + x_0*x_1**3 + x_1], 'isProportional': False, 'time_elapsed': 0.64070725440979}
92):  (8, 2, 7, 3, 75, -200): {'GIVEN_DERIVATION': [75*x_0**8*x_1**2, -200*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 1.662757396697998}
93):  (9, 3, 8, 4, -4, 9): {'GIVEN_DERIVATION': [-4*x_0**9*x_1**3, 9*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 1.5630903244018555}
94):  (3, 4, 2, 5, -70, 42): {'GIVEN_DERIVATION': [-70*x_0**3*x_1**4, 42*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.3295300006866455}
95):  (1, 6, 0, 7, 182, -26): {'GIVEN_DERIVATION': [182*x_0*x_1**6, -26*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False, 'time_elapsed': 2.477771759033203}
96):  (7, 7, 6, 8, -264, 231): {'GIVEN_DERIVATION': [-264*x_0**7*x_1**7, 231*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/6, x_1], 'isProportional': False, 'time_elapsed': 0.2035980224609375}
97):  (9, 2, 8, 3, -36, 108): {'GIVEN_DERIVATION': [-36*x_0**9*x_1**2, 108*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.7952187061309814}
98):  (2, 1, 1, 2, -88, 88): {'GIVEN_DERIVATION': [-88*x_0**2*x_1, 88*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.14779210090637207}
99):  (5, 6, 4, 7, -7, 5): {'GIVEN_DERIVATION': [-7*x_0**5*x_1**6, 5*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.3835134506225586}
100):  (1, 9, 0, 10, 170, -17): {'GIVEN_DERIVATION': [170*x_0*x_1**9, -17*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'isProportional': False, 'time_elapsed': 8.734453916549683}
101):  (7, 9, 6, 10, 240, -168): {'GIVEN_DERIVATION': [240*x_0**7*x_1**9, -168*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.6813993453979492}
102):  (10, 2, 9, 3, -132, 440): {'GIVEN_DERIVATION': [-132*x_0**10*x_1**2, 440*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 4.050172805786133}
103):  (2, 0, 1, 1, -18, 36): {'GIVEN_DERIVATION': [-18*x_0**2, 36*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2/2, x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.21643471717834473}
104):  (10, 8, 9, 9, 423, -470): {'GIVEN_DERIVATION': [423*x_0**10*x_1**8, -470*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-8*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 0.1859569549560547}
105):  (5, 0, 4, 1, -2, 10): {'GIVEN_DERIVATION': [-2*x_0**5, 10*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**5/5, x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.9874401092529297}
106):  (7, 2, 6, 3, -51, 119): {'GIVEN_DERIVATION': [-51*x_0**7*x_1**2, 119*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0/3, x_1], 'isProportional': False, 'time_elapsed': 1.0331730842590332}
107):  (3, 2, 2, 3, 60, -60): {'GIVEN_DERIVATION': [60*x_0**3*x_1**2, -60*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True, 'time_elapsed': 0.13699007034301758}
108):  (5, 8, 4, 9, -369, 205): {'GIVEN_DERIVATION': [-369*x_0**5*x_1**8, 205*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.9703552722930908}
=======================False answers=========================
==================END of REPORT=======================
