Report of testing
======================General information===================
Total number of different cases: 108
proportional: 14
unproportional: 16
zeroDerivations: 78
correct answers number: 108
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 34.41866910457611
average time per test: 1.9121482835875616
======================Special cases=========================
=====================Proportional derivations==================
1):  (1, 1, 1, 2, -11, 1): {'GIVEN_DERIVATION': [-11*x_0*x_1, x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-11*x_0*x_1, x_0*x_1**2], 'isProportional': True, 'time_elapsed': 0.09529829025268555}
54):  (7, 13, 7, 14, -50, -34): {'GIVEN_DERIVATION': [-50*x_0**7*x_1**13, -34*x_0**7*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.453195333480835}
55):  (13, 5, 13, 6, 29, -23): {'GIVEN_DERIVATION': [29*x_0**13*x_1**5, -23*x_0**13*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.4020838737487793}
56):  (2, 9, 2, 10, -36, -3): {'GIVEN_DERIVATION': [-36*x_0**2*x_1**9, -3*x_0**2*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.2208850383758545}
57):  (5, 5, 5, 6, 12, 41): {'GIVEN_DERIVATION': [12*x_0**5*x_1**5, 41*x_0**5*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07950139045715332}
58):  (4, 3, 4, 4, 5, 13): {'GIVEN_DERIVATION': [5*x_0**4*x_1**3, 13*x_0**4*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.05498051643371582}
59):  (9, 9, 9, 10, 30, 43): {'GIVEN_DERIVATION': [30*x_0**9*x_1**9, 43*x_0**9*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.05742645263671875}
60):  (12, 3, 12, 4, 35, -15): {'GIVEN_DERIVATION': [35*x_0**12*x_1**3, -15*x_0**12*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.286870002746582}
61):  (11, 7, 11, 8, -1, -4): {'GIVEN_DERIVATION': [-x_0**11*x_1**7, -4*x_0**11*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4495108127593994}
62):  (4, 6, 4, 7, -36, -48): {'GIVEN_DERIVATION': [-36*x_0**4*x_1**6, -48*x_0**4*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.2741081714630127}
63):  (13, 7, 13, 8, -47, 4): {'GIVEN_DERIVATION': [-47*x_0**13*x_1**7, 4*x_0**13*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.2148096561431885}
64):  (7, 0, 7, 1, -6, -2): {'GIVEN_DERIVATION': [-6*x_0**7, -2*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**7, x_0**7*x_1 + x_1], 'isProportional': False, 'time_elapsed': 1.937652826309204}
65):  (2, 1, 2, 2, 19, -5): {'GIVEN_DERIVATION': [19*x_0**2*x_1, -5*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**2*x_1/5, x_0**2*x_1**2], 'isProportional': True, 'time_elapsed': 0.1031489372253418}
66):  (5, 5, 5, 6, 11, -30): {'GIVEN_DERIVATION': [11*x_0**5*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07277798652648926}
67):  (12, 2, 12, 3, 36, 42): {'GIVEN_DERIVATION': [36*x_0**12*x_1**2, 42*x_0**12*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 4.502856016159058}
68):  (11, 12, 11, 13, -18, 16): {'GIVEN_DERIVATION': [-18*x_0**11*x_1**12, 16*x_0**11*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.15665411949157715}
69):  (5, 6, 5, 7, 35, -25): {'GIVEN_DERIVATION': [35*x_0**5*x_1**6, -25*x_0**5*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.14469313621520996}
70):  (10, 3, 10, 4, 41, -50): {'GIVEN_DERIVATION': [41*x_0**10*x_1**3, -50*x_0**10*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.643669843673706}
71):  (3, 9, 3, 10, 27, 35): {'GIVEN_DERIVATION': [27*x_0**3*x_1**9, 35*x_0**3*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.713042974472046}
72):  (14, 9, 14, 10, -31, -40): {'GIVEN_DERIVATION': [-31*x_0**14*x_1**9, -40*x_0**14*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7216308116912842}
73):  (7, 6, 7, 7, -38, 12): {'GIVEN_DERIVATION': [-38*x_0**7*x_1**6, 12*x_0**7*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.12169337272644043}
74):  (10, 13, 10, 14, 24, 20): {'GIVEN_DERIVATION': [24*x_0**10*x_1**13, 20*x_0**10*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.47762608528137207}
75):  (11, 5, 11, 6, -27, -6): {'GIVEN_DERIVATION': [-27*x_0**11*x_1**5, -6*x_0**11*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.06233811378479}
76):  (12, 8, 12, 9, -36, 20): {'GIVEN_DERIVATION': [-36*x_0**12*x_1**8, 20*x_0**12*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4033210277557373}
77):  (7, 8, 7, 9, -42, 25): {'GIVEN_DERIVATION': [-42*x_0**7*x_1**8, 25*x_0**7*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.14089226722717285}
78):  (0, 9, 0, 10, -9, 46): {'GIVEN_DERIVATION': [-9*x_1**9, 46*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [1 - 9*x_1**9/46, x_1**10], 'isProportional': False, 'time_elapsed': 3.9091484546661377}
79):  (8, 2, 8, 3, 1, 13): {'GIVEN_DERIVATION': [x_0**8*x_1**2, 13*x_0**8*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.9787533283233643}
80):  (6, 11, 6, 12, 18, -16): {'GIVEN_DERIVATION': [18*x_0**6*x_1**11, -16*x_0**6*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.0358688831329346}
81):  (0, 6, 0, 7, 34, -6): {'GIVEN_DERIVATION': [34*x_1**6, -6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [1 - 17*x_1**6/3, x_1**7], 'isProportional': False, 'time_elapsed': 1.5612728595733643}
82):  (5, 9, 5, 10, -24, -3): {'GIVEN_DERIVATION': [-24*x_0**5*x_1**9, -3*x_0**5*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.9012320041656494}
83):  (13, 12, 13, 13, -31, 14): {'GIVEN_DERIVATION': [-31*x_0**13*x_1**12, 14*x_0**13*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.08721470832824707}
84):  (6, 13, 6, 14, -37, -22): {'GIVEN_DERIVATION': [-37*x_0**6*x_1**13, -22*x_0**6*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.3467929363250732}
85):  (9, 9, 9, 10, 14, -29): {'GIVEN_DERIVATION': [14*x_0**9*x_1**9, -29*x_0**9*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07541918754577637}
86):  (6, 3, 6, 4, -37, 18): {'GIVEN_DERIVATION': [-37*x_0**6*x_1**3, 18*x_0**6*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.26349663734436035}
87):  (11, 3, 11, 4, 45, 47): {'GIVEN_DERIVATION': [45*x_0**11*x_1**3, 47*x_0**11*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.293466091156006}
88):  (2, 5, 2, 6, -2, -12): {'GIVEN_DERIVATION': [-2*x_0**2*x_1**5, -12*x_0**2*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.49585580825805664}
89):  (4, 8, 4, 9, 9, 4): {'GIVEN_DERIVATION': [9*x_0**4*x_1**8, 4*x_0**4*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7062535285949707}
90):  (9, 8, 9, 9, -39, -27): {'GIVEN_DERIVATION': [-39*x_0**9*x_1**8, -27*x_0**9*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.08788228034973145}
91):  (12, 6, 12, 7, -2, -21): {'GIVEN_DERIVATION': [-2*x_0**12*x_1**6, -21*x_0**12*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.5281240940093994}
92):  (11, 11, 11, 12, -17, 1): {'GIVEN_DERIVATION': [-17*x_0**11*x_1**11, x_0**11*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.09226870536804199}
93):  (4, 2, 4, 3, 30, -38): {'GIVEN_DERIVATION': [30*x_0**4*x_1**2, -38*x_0**4*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.17100071907043457}
94):  (6, 1, 6, 2, -47, -37): {'GIVEN_DERIVATION': [-47*x_0**6*x_1, -37*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [47*x_0**6*x_1/37, x_0**6*x_1**2], 'isProportional': True, 'time_elapsed': 0.8658173084259033}
95):  (9, 1, 9, 2, -12, -47): {'GIVEN_DERIVATION': [-12*x_0**9*x_1, -47*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**9*x_1/47, x_0**9*x_1**2], 'isProportional': True, 'time_elapsed': 2.735755681991577}
96):  (13, 0, 13, 1, -22, 27): {'GIVEN_DERIVATION': [-22*x_0**13, 27*x_0**13*x_1], 'IsZeroDerivation': False, 'matrixDimension': (15, 15), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-22*x_0**13/27, x_0**13*x_1 + x_1], 'isProportional': False, 'time_elapsed': 9.70320439338684}
97):  (13, 5, 13, 6, -24, -38): {'GIVEN_DERIVATION': [-24*x_0**13*x_1**5, -38*x_0**13*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.2201316356658936}
98):  (4, 2, 4, 3, -45, 31): {'GIVEN_DERIVATION': [-45*x_0**4*x_1**2, 31*x_0**4*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.15873956680297852}
99):  (12, 7, 12, 8, -40, 0): {'GIVEN_DERIVATION': [-40*x_0**12*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**5/11 - 7*x_0*x_1**4/11 - 7*x_0*x_1**3/11 - 7*x_0*x_1**2/11 - 7*x_0*x_1/11 - 7*x_0/11, x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.8534524440765381}
100):  (1, 11, 1, 12, 38, 33): {'GIVEN_DERIVATION': [38*x_0*x_1**11, 33*x_0*x_1**12], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [38*x_0*x_1**11/33, x_0*x_1**12], 'isProportional': True, 'time_elapsed': 5.6696412563323975}
101):  (6, 3, 6, 4, -38, 34): {'GIVEN_DERIVATION': [-38*x_0**6*x_1**3, 34*x_0**6*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.2821033000946045}
102):  (1, 0, 1, 1, 37, 6): {'GIVEN_DERIVATION': [37*x_0, 6*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [37*x_0/6, x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 0.0899198055267334}
103):  (13, 0, 13, 1, 30, 38): {'GIVEN_DERIVATION': [30*x_0**13, 38*x_0**13*x_1], 'IsZeroDerivation': False, 'matrixDimension': (15, 15), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [15*x_0**13/19, x_0**13*x_1 + x_1], 'isProportional': False, 'time_elapsed': 8.886650085449219}
104):  (0, 13, 0, 14, 32, 1): {'GIVEN_DERIVATION': [32*x_1**13, x_1**14], 'IsZeroDerivation': False, 'matrixDimension': (16, 16), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [32*x_1**13 + 1, x_1**14], 'isProportional': False, 'time_elapsed': 11.856121301651001}
105):  (8, 4, 8, 5, -48, 2): {'GIVEN_DERIVATION': [-48*x_0**8*x_1**4, 2*x_0**8*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4353334903717041}
106):  (6, 12, 6, 13, 16, -19): {'GIVEN_DERIVATION': [16*x_0**6*x_1**12, -19*x_0**6*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.5136871337890625}
107):  (2, 3, 2, 4, -5, 11): {'GIVEN_DERIVATION': [-5*x_0**2*x_1**3, 11*x_0**2*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.1410655975341797}
108):  (1, 10, 1, 11, -23, 47): {'GIVEN_DERIVATION': [-23*x_0*x_1**10, 47*x_0*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-23*x_0*x_1**10/47, x_0*x_1**11], 'isProportional': True, 'time_elapsed': 4.196333646774292}
=======================False answers=========================
==================END of REPORT=======================
